rainfall,temperature,humidity,river_discharge,water_level,elevation,land_cover,soil_type,population_density,historical_floods,flood_occurred
0.41574374567707073,0.8817410525288878,1.014958019980481,0.02761700798862787,1.8073786987244551,-0.8498576371812473,0.7959305726130768,-0.029608169598111366,-0.8547271477265374,-1.1202828022633302,0
-0.8314558602897002,-0.10097144584911594,-0.6324463304892963,1.1527073930604546,0.5910232449172264,1.2336367479158004,0.7959305726130768,-0.7402042399527867,-0.2170539281275785,0.8926317515360224,0
-0.6775021352163056,-0.8395357508081791,0.008516775249276133,-0.35080308344597794,-0.6955350629674425,0.6318382588268874,-0.6654501508732282,-1.450800310307462,0.9206522708525252,-1.1202828022633302,1
0.6236915150209128,-0.04161391318811098,-0.3878124757128817,-1.5523233406472876,-1.501915746226764,-0.09286044612370592,0.06524021086992426,0.680987900756564,1.1458749410681093,0.8926317515360224,1
0.49396292685341636,-1.068869740815412,0.649579604609296,1.1400666345601913,-1.0674548439301,-0.9791674705353743,-0.6654501508732282,0.680987900756564,1.2975964327514269,0.8926317515360224,1
-1.5734850808492442,-1.3161628866722828,1.64300813087465,0.057643059931033795,-0.2568399101526341,-0.897606710059847,0.7959305726130768,-0.029608169598111366,1.5331836269825254,0.8926317515360224,1
-1.1976917254505866,-1.4409806555669316,1.113811899391114,-0.426801233223073,-1.4973781476403054,-1.2389034767087566,-0.6654501508732282,-0.7402042399527867,0.5844251686202113,0.8926317515360224,1
-0.5727891620970502,1.4135106991117952,-0.17570262394772673,0.19234101849236865,1.2761358844716368,0.882333172451385,-1.3961405126163806,-0.7402042399527867,1.2717178929903614,0.8926317515360224,0
1.2186717036171069,0.4499551705208628,-0.7949634594374186,1.4914584239458661,-1.3053259553269814,1.4416015525984567,1.5266209343562294,-0.7402042399527867,-1.2949427208385176,-1.1202828022633302,1
-0.4730226030739852,-0.6711219938576639,0.2627989034753039,0.30294501475158575,0.1593216682155041,-1.3436728748232902,-1.3961405126163806,0.680987900756564,-0.5478409133358941,0.8926317515360224,1
-0.13903629037787088,1.0973387750198118,-1.2670938971860366,1.2165443390636508,0.6923740914719868,0.3520627633901842,0.06524021086992426,1.3915839711112392,-0.2881707373048666,-1.1202828022633302,0
1.445937384130297,1.6747874115331023,-0.25927999707492844,0.4384266345608954,-0.09228829741854644,-1.2009860636368028,-1.3961405126163806,1.3915839711112392,1.1082081163842805,-1.1202828022633302,1
1.128841610618684,1.1442857913432194,-1.416201841278099,1.298074583081206,-0.4293048821137907,1.4400906689534392,0.06524021086992426,0.680987900756564,-1.1459813066903335,-1.1202828022633302,1
-0.35791252178320254,1.1463360977485988,-0.9564387130625471,1.4896476330674682,0.15334448002828674,-1.4204571184055483,0.06524021086992426,-1.450800310307462,1.3111374600881525,-1.1202828022633302,1
-1.790433146098222,-0.7855756343328122,0.4486308750462579,-0.6622740094581459,0.8800249119629983,0.48776500470225415,-1.3961405126163806,1.3915839711112392,0.8294744538529014,0.8926317515360224,0
0.632943318017685,1.5981766340078432,-0.1299697678015465,-1.312769882548784,0.6074801594372408,0.6747975531097088,-0.6654501508732282,1.3915839711112392,-0.4563499975797302,-1.1202828022633302,1
-0.617397198303894,-0.24520362892998007,0.921943291771663,0.5736684808125565,1.8085747936573588,-1.0342575287615485,-0.6654501508732282,-1.450800310307462,-0.9863106467278526,0.8926317515360224,1
-0.7450490964639489,-0.10683800661409865,0.6492762451171036,-1.4233248807716312,0.2519826919767232,1.6939127151597169,-1.3961405126163806,1.3915839711112392,1.644569452550087,-1.1202828022633302,1
1.6350743673948014,0.40681804799072235,1.3162210522879787,-0.013745755398934537,1.2759958225561738,0.08301003686965976,0.06524021086992426,-0.029608169598111366,1.2800499339049713,-1.1202828022633302,1
-0.8611903263704211,-0.5832815660128557,-0.05303079324601591,-0.7373505274887592,1.7453849184208414,-0.8013177764218328,0.7959305726130768,0.680987900756564,-0.06230340715044448,-1.1202828022633302,1
-1.849030088384681,-1.676201183194955,1.264834443285543,1.5924475342487163,-0.5579154470798703,-0.03408120810629872,0.06524021086992426,-0.7402042399527867,1.593351896820023,-1.1202828022633302,0
-1.7737150953119523,-1.096775563165777,-1.639304937648853,0.25468233173559024,-1.3732482109636355,-1.3899544965386113,1.5266209343562294,1.3915839711112392,-0.8550043893284656,0.8926317515360224,1
0.9843788663800419,-1.704264540368387,0.05136237915592853,-0.3116375678277502,0.07320548746322697,0.29667743928387613,0.7959305726130768,-0.029608169598111366,1.3101778971718654,-1.1202828022633302,1
1.1469618473613201,1.4584048180509714,-0.457915779696785,-1.4733611378531863,-0.1482869238984072,-0.8660352100517479,-1.3961405126163806,1.3915839711112392,0.8514713620064942,-1.1202828022633302,0
-0.33408886771250806,-0.345530499440195,-1.6855811705590782,1.3768294796021934,1.4640360586449106,-0.7986014134009521,0.06524021086992426,-0.029608169598111366,-0.6854762445060303,0.8926317515360224,1
-0.5918554160521234,-0.6875924569540792,-0.999400266124725,-1.018118217052604,-0.8654652873182471,1.0188060343439116,-1.3961405126163806,-1.450800310307462,0.3769749905907947,-1.1202828022633302,1
0.6580093614164115,-0.44578576716367013,-0.7821232796905734,0.7442863227387388,-1.2130602092482419,0.9149420117346176,1.5266209343562294,-0.7402042399527867,-1.5715503881109885,0.8926317515360224,1
1.5161626849937784,-0.537774715193259,0.750245443013279,-0.6717898196247664,0.6561779308713738,-1.4322964213381337,-1.3961405126163806,-0.029608169598111366,0.7267310089232828,-1.1202828022633302,1
-1.4289963981023368,1.4446337274749417,1.3851135278119484,-1.126095355028638,-0.46552389337034816,-0.7005618052826325,-0.6654501508732282,0.680987900756564,-0.4607904919605418,0.8926317515360224,1
1.115423406022816,-0.6231025779324578,-0.41093606675847755,-0.9794098948832043,0.37479722701559154,-0.24719347287773796,-0.6654501508732282,0.680987900756564,-0.5805553614888973,0.8926317515360224,0
0.1752952753784021,0.9749715832610839,-1.1134934743721219,-0.7374303754605999,1.0316776515399506,-1.2426529363023335,-0.6654501508732282,0.680987900756564,0.8316790029830996,-1.1202828022633302,0
0.40720632364871456,0.22532199468561367,-1.5887051178835596,-0.05997460362173618,1.1257916326754456,-0.2113569881067143,-0.6654501508732282,-1.450800310307462,-0.3203585638545399,0.8926317515360224,1
0.19566423488413123,0.25025280653406623,1.6035894422923191,-0.2205603902910915,-1.101269025831483,-1.2803894626882832,0.06524021086992426,-0.7402042399527867,-0.819493311227174,-1.1202828022633302,0
1.1953388264302156,-0.5189705278276083,-0.5189351130677933,-0.6057278273726299,0.2003613713618533,0.09029584090505687,-0.6654501508732282,-0.7402042399527867,0.24317799182662198,0.8926317515360224,0
1.3905408501873506,0.49616327217044276,1.1117618097644324,-1.5514398818240906,-0.9533343582313719,0.9137288575987479,1.5266209343562294,-0.029608169598111366,-1.5525564905200244,-1.1202828022633302,1
-1.3961444650240598,-1.2988853393079105,0.19199965794801763,-0.8008290752408186,0.5376346258378109,1.1376681959268815,-1.3961405126163806,-0.7402042399527867,1.116180142921675,-1.1202828022633302,1
-1.8309457824232824,1.4523473581031914,-0.7459878480989723,1.1276433995052302,0.6431382317255904,-1.365550993051604,-0.6654501508732282,-1.450800310307462,-0.4627408102484966,0.8926317515360224,1
-0.9454306049930179,-0.22349265876677848,0.5040864143411323,-1.6943169268981668,-1.2398324954995872,0.6007887988003339,-1.3961405126163806,0.680987900756564,-0.3058267428051737,0.8926317515360224,1
0.4277417323453875,-1.3731265139122424,1.5860295998000122,0.7764968871978136,-0.778563905984776,1.6239283241629165,-1.3961405126163806,-0.7402042399527867,0.33457386004379014,-1.1202828022633302,0
0.7599540999139924,-0.8766353116686426,-1.0698527537300055,0.6971500144586675,-0.35007403019536015,-1.2591583752674407,0.06524021086992426,-0.029608169598111366,-1.1425803937501327,-1.1202828022633302,1
-1.5728720358067552,0.0005956868232821246,-1.6316196658529136,-1.1394040383302053,-1.3231578347110144,1.597298380249036,0.7959305726130768,0.680987900756564,-0.21270800523263772,-1.1202828022633302,0
0.3604722252265222,0.8795449079578389,0.347088849020636,-0.5457199866023021,0.760828151988832,-0.6792213433301101,0.06524021086992426,0.680987900756564,-0.30023218153543413,0.8926317515360224,0
-1.6824943873446228,-0.9508153925975256,-0.21340841218492357,0.6798150673547141,0.13981216651232412,0.4724062338572818,-0.6654501508732282,1.3915839711112392,-0.42220227939714233,0.8926317515360224,0
-1.4296671165949397,-0.6230951514968223,0.17945301330530944,-0.24304286885624454,1.2957552064196647,0.648766840567608,-1.3961405126163806,-0.7402042399527867,-1.2255191806603878,0.8926317515360224,1
-1.3020839714515058,0.1600756724597634,0.21235797966201814,-0.7006124070690362,-1.1899659692843922,1.4436923741737113,-0.6654501508732282,1.3915839711112392,0.18214652707217724,0.8926317515360224,1
